prolific_id,exit2_reason_changes,codes
56cf6e8d31a5bc0006e1cdf5,"I did think that response 5 was ""too good"" and more like a written answer than a spoken one, which made me suspicious. I also think people speaking may not order their thoughts as well as when they write (when they can edit) AI could have an advantage here as I guess it doesn't know the difference between speaking and writing....or does it?",ai_bad_quality_authentic; ai_too_coherent
605e9cc770aa6d1947d02bfa,Based on my ratings AI gives better responses than the rambling politicians.,ai_better_quality
66716ad8b42ef93f2389d11e,"Seems like chatbots/AI give better responses than those that are not. Interesting stuff, thanks for the small survey :)",ai_better_quality
5ea165642992290008e76c7f,"I'm really upset that the answers I felt were more coherent and that I thought were definitely human were most of them written by an AI. It's scared me a little, because I suddenly feel easily duped.",ai_better_quality; ai_indistinguishable ; emotion_fear; emotion_deceived
66607eab800ff4f96a6fe655,It is not surprising that responses supported by AI have been most articulate. The use of AI is acceptable but needs monitoring and regulating. I don't want to change the responses.,ai_better_quality_articulate; ai_use_yes; no_change; ai_use_regulated; ai_better_quality_coherence_expected
65ca3241aedc6b7667899114,AI can appear more authentic and maybe I shouldn't be so easily swayed into well written prose and think more about whether a human would say it or not!,ai_better_quality_authentic; ai_use_deceive
64b53cb9f438ca54a2ca5065,"Some of the most authentic and coherent answers were given by AI. This makes me realise that I am not as able to spot AI as I thought, and that AI responses could be more useful than I thought.",ai_better_quality_authenticity; ai_better_quality_coherence; ai_not_as_familiar; ai_use_maybe
5f5b4aa99a3ef626581a1473,"I believed the AI contributions were accurate and also relevant, therefore showing me that there can be a use for AI in gathering data to discuss a debate, though it should absolutely be regulated heavily and made explicitly clear that AI is making the argument",ai_better_quality_authenticity; ai_better_quality_relevance; ai_use_yes; ai_use_disclosed; ai_use_regulated
628781515f29a0394e23b15b,I was  impressed by the coherence of AI responses.,ai_better_quality_coherence
5f5bd15d316470386ea464d3,Didn't realise the most coherent answers were AI - but of course they would be - there is no uncertainty or fuzzy thinking.,ai_better_quality_coherence
5eddaa6d115bb4ac7e59f153,the chatbots gave more coherent answers than real people,ai_better_quality_coherence
63ced717cb553d29a3beac43,"I find it very interesting I chose all the AI generated responses as most coherent, however it's probably not that surprising as AI has so much computer power to call on whereas politicians are on the spot",ai_better_quality_coherence; ai_better_coherence_expected
65c8d7f023278532f6f49139,"The chatbots did have some logical and coherent arguments, perhaps better than the real life peoples arguments",ai_better_quality_coherence; ai_better_quality_argumentation
66602f55d7e96ba10c35a4ac,"The responses provided by AI were coherent and flowed well, they got to the point with the answers and didn't include any details that weren't relevant.",ai_better_quality_coherence; ai_better_quality_flow;  ai_good_quality_relevance
6658b5488f1ee667f4263acd,The AI answers were definitely more coherent and made more relevant points. Maybe there is an element of being put on the spot in question time that made the real answers a bit 'messy' (for lack of better term) which put me off when reading them.,ai_better_quality_coherence; ai_better_quality_relevance; ai_better_quality_coherence_expected
5bc4c4933b998700018142cd,"The fact that I consistently selected the AI response as preferable - more relevant and coherent - has given me pause for thought. I still believe that transparency and regulation is required in this area, but I felt that the AI-generated responses provided more consistent reasoning and evidence-based responses that made more sense and relied less on emotional responses.",ai_better_quality_coherence; ai_better_quality_relevance; ai_use_disclosed; ai_use_regulated; ai_better_quality_less_emotion; ai_better_quality_reasoning; ai_better_quality_evidence_based
5ea031f7e044e104a205f65b,AI answer was useful and more coherent than real answers.,ai_better_quality_coherence; ai_better_quality_usefulness
665c674586e39a9d30720f53,"In terms of coherence, i think the AI were able to make the statements overall more coherent for the reader and therefore may provide a valuable contribution to public debates.",ai_better_quality_coherence; ai_valuable_contribution
6522f82f26c6715c5ef8f715,I like the coherence but it takes away from authenticity,ai_better_quality_coherence; ai_worse_quality_authenticity
6658d06ebb57e6360147fbd6,"I am sticking with my original selections, but I was surprised with how I tended to think the AI generated responses were more authentic and coherent. This does have some alarming possibilities, especially with an election coming up. However, I don't think that AI chatbots should only be deployed in specific circumstances, but perhaps, should not be allowed during an election campaign for political use because there is the potential to cause confusion and spread misinformation when things can sound so authentic.",ai_better_quality_coherent; ai_better_quality_authentic; ai_misuse; ai_use_limited; ai_use_deceive
5e1378d34babe39a418f11c2,They are more convincing than I thought and are able to change perceptions of politicians and their  beliefs.,ai_better_quality_convincingness
5e2872fffcdb020467d12799,I saw from the answers that the Cat AI was often more convincing and articulate than the suggested speaker,ai_better_quality_convincingness; ai_better_quality_articulate
5af2a03697a14300017d2ba4,Some of the 'real responses' appeared to have typos and illogical sentences which swayed my decision making.  To me it just shows the poor quality of debate in general and highlights that people on these types of programmes (and in Westminster) are generally talentless.,ai_better_quality_grammar; ai_better_quality_coherence; human_quality_bad
606c8e6bc369e4344ecd5ed1,I found the AI to be far more honest and coherent,ai_better_quality_honesty; ai_better_quality_coherence
63ea497523794756c703094c,"Chatbots probably can provide valuable contributions to public debates because for some of the questions, the AI responses were more well-rounded and sounded as if they  had a better understanding of the issues being discussed.  I could not tell the difference between the AI content and what was actually said by people on the panel.",ai_better_quality_understanding; ai_indistinguishable ; ai_use_maybe
5eff6065cc8d32014292657f,The AI responses were very believable.,ai_good_quality_authenticity
6658cac52f184dccfa543511,Some of the AI answrs were very believable,ai_good_quality_authenticity
59a7cfeb7ff2320001ec59d9,"I thought all responses were authentic, so perhaps I am not as familiar with AI as I thought! I think the use of AI in debates is very dangerous. Who feeds all the data in?",ai_good_quality_authenticity; ai_indistinguishable ; ai_not_as_familiar; ai_use_no
5d1794f9db7eb7001af1b00c,"It remains that an artifice, howsoever convincing, diminishes the intrinsic value of humanity and all that reflects its very essence. It is possible (for all I know!) that one could produce 10,000 ersatz Beethoven Sonatas, and just as many Chopin Waltzes by using artificial means, but would this not render them tedious, as commonplace? Worse, would there not be a risk that the same disengagement might reverberate onto the originals, too?!",ai_use_imitates; ai_misuse; ai_use_defeats_purpose
6441071db76c204f70e132fc,I am clearly not able to judge accurately whether or not a response was AI generated,ai_indistinguishable 
64294e2b5234fdc8f81ffe6a,"Clearly, I was persuaded by the AI version in some of my choices. I felt those choices were clearer and less emotional so would concede that AI adds something but would caveat that when I read the full dialogue and background information of the speakers, the context became clearer and my choices may have been different. It is much easier when actually watching QT!",ai_indistinguishable ; ai_better_quality_clearer; ai_better_quality_less_emotion; context_to_distinguish; ai_valuable_contribution
65cb76b8dd56502a5687bfbd,"i know that some people, especially those who use AI regularly, can recognise AI generated content easier. The fact that i did not think that AI was involved, or even suspect, leads me to believe I am not as familiar with AI as i thought i was.",ai_indistinguishable ; ai_not_as_familiar
665acacd6f53305291fbd38e,I did not realise some of the responses were developed through AI. I still think this should be used responsibly.,ai_indistinguishable ; ai_use_responsibly
58ae2cb09e040a000139af76,Well I thought most of the answers were by real people so that's why i changed answer for the familiarity with chatbots and AI  My original choice was strongly agree but I changed it to agree because I could learn more,ai_indistinguishable ; change; ai_not_as_familiar
66446d88662725412dc27d06,"Knowing that some responses were AI generated I would've judged them differently. However, it wasn't easy for me to pick up the fact that AI was used for several of the responses",ai_indistinguishable; awareness_could_help
6657296c2b6895525a58537b,I felt as if i didnt recognise the AI text as i predicted i would,ai_not_as_familiar
6658df4ff45df15a18d4b115,I'm obviously very bad at spotting AI content when I'm not expecting it! So I've changed my (overconfident) familiarity judgement.,ai_not_as_familiar
5d3821f0ddea5a0001757f93,I am obviously not quite as familiar with AI and chatbots as I thought I was.,ai_not_as_familiar
6658b2472faf93a372286204,"i thought that AI generated text was obviously made by AI, but do not believe that i am as familiar with ai as i have seen the real response and fake one",ai_not_as_familiar
64eb7975f0171c1552c78e48,"I obviously didn't recognise the use of chatbots as well as I thought I could! The responses that chatbots gave were, overall, more coherent and relevant to the questions.",ai_not_as_familiar; ai_better_quality_relevance; ai_better_quality_coherence
662e46833238ec021abe2648,I was not aware of the fluency and accuracy that AI chatbots could provide even in a political context.,ai_not_as_familiar; ai_good_quality_fluency; ai_good_quality_accuracy
66565d5c83886df54573f3c5,"I am less familiar with AI than I thought I was, and now I am more likely to believe that AI can contribute somewhat to a debate.",ai_not_as_familiar; ai_use_maybe
61656042f505fd7fa53e8628,Perhaps i am not so familiar that is why i have changed to the first one,ai_not_as_familiar; change
666211d728f0722a3733b6ab,i changed my familiarity to chat bots and AI due to my answers I feel that I don't have as deep of an understanding than I thought.,ai_not_as_familiar; change
66409560ad936cfe4f1438fd,I thought I was more familiar with AI usage than I perhaps am. I didn't notice awkward sentence structures like I have seen in the past which is usually an instant give away. Everything else I agree with my previous statements.,ai_not_as_familiar; change; ai_good_quality_sentence_structure
5c5ca0ce4ee81200018eaf51,"Provided that the AI is used only to better convey the genuine ideas of the speaker, it is useful. If an AI is told to use deceptive persuasive methods to sway votes or debates, then that is dangerous.",ai_use_danger; ai_use_deceive; ai_as_tool
665dca5d58ef8981e2434ba8,I think AI can be incredibly dangerous in a public speaking debate especially on shows like question time when you are talking about your party's motives. AI has been proven time and time again to not be 100% factually correct.,ai_use_deceive; ai_fact_correctness
665e1f12dbbf9d7d418516a6,It seems deceptive that i thought the original responses were genuine,ai_use_deceive; ai_indistinguishable 
66640de47db5e38fe0ea186d,"The ability for a chatbot to hoodwink the public is large. Where they are used for text based customer service it is acceptable, when it is to inform political debate then it isn't",ai_use_deceive; ai_use_limited
667406bcdc6f783c2537e542,It needs to be clear to people that Ai is being used to inform their decision making.,ai_use_disclosed
5c75c7c92c662600014eb328,"Because if AI/Chatbots are going to represent political speech, people need to know that.",ai_use_disclosed
6272f5f3d37c1c9e88c115a2,It's really important that it is signalled if AI / Chatbots are used. There is a danger that they could be used to spread disinformation.,ai_use_disclosed; ai_use_danger; ai_use_deceive
666d9edc47ca746d72d772f3,"Responses by AI need to be explicitly told to the audience. In debates, MPs should not be allowed to give pre written responses by AI as this is an unfair and unscrupulous move.",ai_use_disclosed; ai_use_deceive; ai_use_limited
660fd68733720d48af43d1b3,I still think that if AI is used it absolutely needs to be specifically clear and as they are so good the only answer I would change is the last one from agree to strongly agree (specific circumstances question).,ai_use_disclosed; change; ai_good_quality
62b57d34b7bdc2d0835fab76,Now having read a contribution by an AI then I can see there may be argument that it is to be considered.  I still say that it should be explained that it is AI usage when it is.,ai_use_maybe; ai_use_disclosed
60fd29f9a87256295399a571,"I think some of the AI generated responses contributed more to the public debate than the authentic human response, especially the John Lewis curtains example. So perhaps AI does play a bigger role in debate than I initially thought.",ai_use_maybe; ai_valuable_contribution; human_quality_bad
6658b6cbe945182d30f9f835,One of the reasons that public debate exists is so that we can judge the moral character of those who we are voting to serve the country and make decisions on our behalf - therefore having AI in the space makes that more difficult. It's hard enough to know if people are being genuine without adding in additional factors. One of those AI generated answers was really good though - which makes it even worse in a way.,ai_use_no; ai_good_quality; people_lie; ai_use_defeats_purpose
6665d170e8e3fa729bcf381c,I now believe AI can provide valuable contributions but still believe they shouldn't be used.,ai_use_no; ai_valuable_contribution
6447a21bdb359b012f49465b,"I feel that, with anything, AI is an amazing tool but it needs to be monitored and disclaimed clearly. A lot of influence can come from it, good or bad depending on how it is utilised.

When a lot of it is influencing a lot of different people, spreading misinformation or something that isn't from the original source can be damaging.",ai_use_regulated; ai_use_disclosed; ai_misuse
6617d376619a2b4541498f2c,"Still not 100% sure about AI and Chatbots being used, there are pros and cons for them being used.",ai_use_undecided
65ba369a4bc6b2f1d6338e27,"I changed my response to the following ""I support the use of chatbots and AI in public debates"" from disagree to neutral as I had selected some AI responses as being more relevant and coherent. I changed it to neutral as I would need a lot more information to change it to agree.",ai_use_undecided'; ai_better_quality_relevance; ai_better_quality_coherence
6161c4cc2d4f503e8265038e,"I just changed 'I support the use of AI in debates' to agree from neutral, because I agree they can add value.",ai_use_yes
6671c7933ccf2789a44aa66b,"From what has been presented here I now think there is a role for Chatbots and AI to be used within public debates.  Some of the questions posed were interesting.  Some questions did have questionable sentences within them and some confusing statements but a combination of what Chatbots an AI construct, in collaboration with sources who can oversee and fact check what they have written is a possibility for future public debates.",ai_use_yes; ai_as_tool; ai_bad_quality_confusing_statements; ai_bad_quality_sentences
6655ecd3b5369fadf9c88349,I changed to answer that chatbots can be useful in debates - they were more coherent and relevant responses but do they reflect the real thoughts/feelings/wants of the person they're attributed to. We need to know if AI has been jused.,ai_use_yes; ai_better_quality_coherent; ai_better_quality_relevance; ai_use_disclosed
6664a70bf962b51495da41b8,I support the use of chatbots and AI now in Public Debate. Chatbots and AI can be useful in giving more researched and considered responses in Public Debates.,ai_use_yes; ai_good_quality_considered
6235af56808f1fc2e7b57c6a,i changed my answer to i support the use of chatbots and ai in debates to agree as I couldn't tell the difference between a real answer and ai and felt like a human answered the questions which such detail and accuracy which was highly impressive,ai_use_yes; ai_indistinguishable ; ai_good_quality_detailed; ai_good_quality_accuracy; emotion_impressed
604fa685e33606f9a0ee8189,"♡ i have changed the last question from agree to strongly agree, as i believe while i support the use of AI in many different areas, but i think to prevent misinformation especially in politics where tactics are used, strong regulation and transparency of AI must be regarded. otherwise, AI will lose it's reputation and be seen as biased especially in debates.",ai_use_yes; ai_misuse; ai_use_regulated; ai_use_disclosed
64a9858be9b52e570ffb3c1e,"I agree that AI can be used in a certain way for much about anything, as long as it's made clear that it has been used, but in terms of persuading someone in terms of politics, I fail to see how AI could be the reason you vote for a certain party.",ai_use_yes; ai_use_disclosed; ai_use_unclear
600a97750a20c621b3d6d358,"I support the use of chatbots and AI in public debates., went from Neutral to Agree.
Chatbots and AI can provide valuable contributions to public debates. , went from Neutral to Agree

n both cases AI can provide another and balanced point of view but it is subject to the inante rules imposed by the system developers so some caution is necessary. Real answers are provided on the fly under pressure so that has to be taken into any comparison.",ai_use_yes; ai_valuable_contribution; ai_good_quality_balanced; ai_better_quality_coherence_expected; ai_use_caution
59e7276d5de9b000017ed1c1,"After seeing the results, I believe that chatbots and AI can make valuable contributions to public debates, but there is still a question mark around the ethics of using them, ahead of human speakers.",ai_use_yes; ethical_concerns
66463e1634506c3ca42bec35,"Yes, at the sentence ""Chatbots and AI can provide valuable contributions to public debates.
"" I changed my judgement from agree to strongly agree because I realised that AI can develop a speech that is more pleasing to the ear and has a much better chance of influencing the public.",ai_valuable_contribution; ai_better_quality_fluency; ai_better_quality_convincingness
5a3c1f1ef9451a00011e6f4e,i see now that AI can provide a valuable contribution to debates and it seems in a more structured and informative way,ai_valuable_contribution; ai_better_quality_structure; ai_better_quality_informative
5bfaf2c95faf9d00019a52b8,"Following the responses, I feel that chatbots may be valuable if used constructively and that awareness of how the data was compiled is published.",ai_valuable_contribution; ai_data_source; ai_use_responsibly
6658c28dbc36ded0ffe4727d,"It was interesting that the answer I rated as the highest in all 3 categories was actually AI generated. This has shown me that AI and chatbots can provide valuable contributions to public debate, however it has made me even less supportive of using them for that purpose as it shows that a 'perfect' answer can be achieved far too easily.",ai_valuable_contribution; ai_use_no; ai_use_deceive
57308d1530a5560010ecbc1a,"I changed to strongly agree from agree on question ""chatbots and AI can provide valuable contributions to public debates"" as the answer provided by AI was better than some of the human answers.",ai_valuable_contributions
62d7443567d945a729647935,"I changed `Chatbots and AI can provide valuable contributions to public debates.` from disagree to agree due to how the information is conveyed in a very convicing manner and puts points across very well. I kept all of the other the same as the information is put across in a clear way, but it is important that every point put across is back up by facts and are not misleading",ai_valuable_contributions; ai_good_quality_convincingness; ai_good_quality_clarity; ai_fact_correctness
5ebd5fa512c47d04402403da,"I did change the answer to Chatbots and AI can make valuable contribution from disagree to agree. On reflection from what I have seen in the study, yes AI can make valuable contributions. I say contribution as it needs to be backed up by human involvement too. Also if AI is to be used, it has to be clearly marked and show how the information was gathered.",ai_valuable_contributions; ai_use_disclosed; ai_as_tool
65b9a002909e6b9bd3520066,I made some changes as when read and saw some of the AI answers they were significantly better than those that were not. So think maybe is a place for them but still feel that we should be aware in advise that AI.,change; ai_better_quality; ai_use_maybe; ai_use_disclosed
604d5e61486bd0622d2102c0,I felt some of my responses needed changing as I didn't realise that some of the more detailed and coherent debate responses to the questions were in fact generated by AI so that surprised me and pushed me to change some of my answers here. I do feel AI would be beneficial during debate.,change; ai_better_quality_detailed; ai_better_quality_coherence; emotion_surprised; ai_use_yes
6638d4ee19c87bca8a26a415,the answers were so well put i had to change my mind,change; ai_good_quality
6554e79557e3d6be08e32ceb,So I changed some of my responses. Some of the AI responses seemed reasonable and I thought they were genuine. In itself I'm ok with that but I think it's paramount to be told if something is AI generated otherwise I think it could become a dangerous situation in believing something is real when perhaps it isn't.,change; ai_good_quality_authenticity; ai_use_disclosed; ai_use_deceive; ai_use_danger
5f4dbedb586c80a9fced2996,"I changed my opinion on whether they can make a contribution to debates to neutral from because disagree because the AI answers were much more convincing than I expected, although I don't believe they can contribute new ideas as they can't think",change; ai_good_quality_convincingness; ai_worse_quality_novelty; ai_use_undecided
666e123eb6aff45cf5be575e,"I made a change to Number 1, as I realised after reviewing the detail results that I would not be able to confidently or accurately predict what was real commentary and what has been generated.",change; ai_indistinguishable 
596247c7b4a49e0001710d12,iI changed my answer concerning if AI can provide valuable contributions or not because i voted some answers highly thinking they were by a real person. Therefore i clearly thought they had a good point to make,change; ai_indistinguishable 
6660ac145314c0ab8eef7142,"Changed first answer to neutral, it seems its really hard to identify what is real and what isn't",change; ai_indistinguishable 
6658bacc7409f34c681ec3a9,"Yes, I changed some of my answers as I clearly cannot tell the difference between AI and real answers. I think it's fine to use AI but this has to be explicitly mentioned",change; ai_indistinguishable ; ai_use_yes;  ai_use_disclosed
5c559af233ed050001dffa66,"I am increasing ""agree"" to ""strongly agree"" on whether or not we should know what data the system was developed on. While it seems there is a positive to AI in this sort of debate, as it is political, and as the AI is not always on point compared to a human contribution, it should be more-easy to ascertain and scrutinise the AI and we can only do that with the fullness of information.",change; ai_use_disclosed; ai_use_maybe
604647daf93b230c5c1521f3,I made a minor change to initial answers but i line with my view that if chatbots are used deceptively they can be very convincing and ultimately abused.,change; ai_use_misuse
62f3b543dce069211e8e982c,"I have made one slight change to my ratings above - I now feel more strongly that AI should not be used in public debates. The clue is in the name - ""public"". Putting in AI generated comment is misleading at best.",change; ai_use_no; ai_use_defeats_purpose
666722d62b3848571df471ae,I would no longer say that you should use AI in a public debate. It is frankly alarming,change; ai_use_no; emotion_alarmed
665ebdcdf91370249a41afee,"I no longer disagree with the use of chatbots in debate, hwoever, I believe it is deceiving to not inform people if AI has been used or not. You may think higher of a person for their prepared answers when in reality its not there true words or feelings and its not their train of thought. A person would could be seen as less genuine for using AI.",change; ai_use_undecided; ai_use_disclosed; ai_misuse
666090b242bbaf78e6143f6e,"I made certain changes because chatbots can be useful in public debate. However, it must be made explicit and the data used should be known and reliable.",change; ai_use_yes; ai_use_disclosed; ai_data_source
665a31bc295a5ab4d0a349e8,"I changed my opinion on whether AI can provide valuable contributions to public debates from disagree to agree because it is clear that AI is able to imitate reasoning from economic and political statements in the past which gives it the imitation of good reasoning. From an accuracy point of view, this is fine. My initial worry is that the AI wouldn't be able to adapt to new topics but clearly, this isn't a massive problem. My only issue is that this would allow politicians to debate without authenticity or believing in their statements. It can also be argued that politicians were not authentic before AI.",change; ai_valuable_contibution; ai_use_imitates; ai_good_quality_reasoning; ai_good_quality_adapts_to_new_topics; ai_misuse; people_lie
5ac4b010f69e940001d97645,I changed my answer from disagree to agree for chatbots and AI providing valuable contributions to public debate because some of the points made in the chatbot responses were more coherent and relevant than those provided by the speaker.,change; ai_valuable_contribution; ai_better_quality_coherence; ai_better_quality_relevance
660f3427b7f778967b512e8b,"I am familiar with chatbots and AI.

changed from strongly agree to agree, as I has made mistakes in the survey",change; made_mistake_in_survey
