prolific_id,exit2_reason_changes,codes
660d6a1f4a7f1337de235daa,"To be honest I was dubious about the names of the ""politicians""-I could have been alot more wiser if I had looked the Politicians up to see if they really existed!
I put all my concentration into looking at the responses...so I will know better next time round!

Overall, I still feel that wherever AI is used in whatever area and field it MUST be stated....there is an urgency in having all AI regulated as of yesterday and we are in danger of releasing chaos on the human race without strict regulation.",context_to_distinguish; ai_use_disclosed; ai_use_regulated; ai_use_danger
6666fd54f2fee69fe282960e,"I was amazed that in every instance the AI contribution was more coherent: this made me change my mind about the value of AI in public debate, however I stick to my belief that this has to be made explicit.",emotion_amazement; ai_better_quality_coherence; ai_use_disclosed
659ea8c8d23b231204a14e63,"I am a bit confused with the results as the response I thought was not authentic contained a lot of spelling mistakes and bad grammar, some of which made no sense at all. I cannot imagine this being said on Question Time in response to the question.",emotion_confusion; quality_human_bad
5ee3be6ff942c407cd54e6ce,I was fooled by the use of AI and feel that it should be transparent if AI technology is used,emotion_deceived; ai_use_disclosed
652be58c7d5885fc2d4abe9e,"I was tricked by AI for some answers, i can only assume that other people would also be tricked.
If we are supplied with AI versions of what someone has said then what will happen as people speak as themselves less and less and are replaced by AI? It is imperative that we know, and we need to know where the AI data is coming from. As humans we change our minds, we a fluid and evolving, AI takes its information from a source/s and depending if it takes new data every time it will give us historic opinions.
Regulation is imperative and soon before we all get tricked.",emotion_deceived; ai_use_disclosed; ai_use_regulated; ai_data_source; ai_use_imitates; ai_use_deceive; ai_replace_humans
65107bf7698f1e129de87140,Some of the texts contributed to politicians and the speakers connivingly came across as being attributed to them which is scary. I therefore do not believe AI should have any role in public debates.,emotion_fear; ai_use_no; ai_indistinguishable 
56b78f11e77ebe000cbefe79,I was impressed by the summaries so do think there is a contribution to be made after all.,emotion_impressed; ai_use_yes
63cee98c7cce75401646795a,some of the response generated by AI shocked me.,emotion_shock
5db09b3a9611830016dd495b,"I fully believed the only AI response was the last one, because it used such language that tripped me up and made me believe it was an AI response, seeing that it was a 'real' response and the others where an AI was a shock to me and made me realise that AI is a lot better at being more authentic than I realised and it's given me a lot more trust in AI responses and considering that I thought the last response was AI and all the others weren't I now feel that I'm not as familiar with AI as I thought I was previously",emotion_shock; ai_indistinguishable; ai_better_quality_authentic; ai_not_as_familiar
56cf683331a5bc000de1d20e,I was surprised to see which of the responses had been generated by AI.,emotion_surprise
5ece9e3b3a19db0cf5af6692,Im surprised by how I chose the side of an AI however I believe somewhat AI can be more factually accurate wherein a human can be more opinion based.,emotion_surprise; ai_better_quality_accuracy; human_quality_good_own_opinion
660c1d15b19f4833ad06a1fa,"I was honestly surprised how logical and coherent some of the AI responses were. They actually seemed to provide some valuable insights into some of the questions asked, hence I changed a couple of my responses. I still strongly feel that where they are used, it's made explicitly clear how they are used and what data they have been trained on.",emotion_surprise; ai_better_quality_argumentation; ai_better_quality_coherence; ai_valuable_contribution; ai_use_disclosed; ai_data_source
6659683e96aa5518f741716e,I am surprised by the number of answers I was not able to pick up as chatbots. I feel that I am used to seeing the structure and sentences that a chatbot uses but in this instance the data training was able to provide very human responses.,emotion_surprise; ai_indistinguishable ; ai_good_quality_authenticity
5780d9a1900cc80001d2d1c2,I am surprised about some of the responces being from Chatbots and AI so maybe I am not as familiar with them as I thought,emotion_surprise; ai_not_as_familiar
5987030cfd8cca00015cbc26,"I use AI but I would not have thought some of those were AI, it is very  convincing and worrying anything could be said and we would not know if it was real now !",emotion_worry; ai_good_quality_convincing; ai_use_deceive
63e632b888bcbe9376df4f62,"No, the answers weren't in any way good, they were pretty poor all round - like the general tone of most responses by politicians who say nothing, having AI's say nothing for them is just the same pointlessness that we get from politicians (or even other voices who appear on question time)

The problem is the extremely low quality of all political rhetoric in the media today, that an AI can imitate it is not surprising, but calls more for a change in the standards of our journalists and politicians than it does on AI.",human_quality_bad; ai_bad_quality; bad_quality_does_not_matter
66338f4346e84e4f0469bc21,nope,no_change
664f7e5bbe54e083251e2950,I haven't made any changes.,no_change
66565f702a8c21be63eb93ce,I havent made any changes in it!,no_change
666f1aec64844fbd48cd89b8,I made no changes,no_change
66684b7b0db110cff622e000,No Changes made ;-),no_change
65ddeb426c748b12456eed89,I didn't make any changes. I feel my previous statements still stands true to what I believe.,no_change
656de94bf069f0a1446f47c5,i am happy with my answers,no_change
665834040679fe2bd2dfed71,No change,no_change
6658e2cb395c02efada6a7a1,none,no_change
65a14676a1df94188d79563d,No changes to my responses,no_change
6658e797b169774877e72acb,I haven't made changes. I am sticking to my previous response. :),no_change
65e4c3bb854b38d4312fed2f,I stick with my previous answers,no_change
663242fc4faf4b50dc89781f,none.,no_change
654f97432dbb8563cf98d7c3,No changes,no_change
66114f15e42d3086f6e81768,no i didnt,no_change
568e997ce3ef9e000ca204d4,did not make any changes,no_change
64873cf0cda9860975f25931,no,no_change
6009c2e026bf46086f1c7267,I didn’t,no_change
5f6b8c1f5622370b0c94d597,i haven't made any changes,no_change
5eb6d09db2c9c85dd30dc94e,I left them the same as before because my opinion has not changed,no_change
5ea32a0ea7b59a0c92e82ac8,"No, I haven not made any change because I still think the same",no_change
5ea07fc202b8bd05bb59bc38,I did not make any changes.,no_change
5ea0631f1b0f64012fefc637,I havent changed my views,no_change
5e766b0ba02ca51dfa1de797,no changes,no_change
5e66c77e8ebdaf4466e26326,No changes,no_change
5dfb7cbd01423f8a774d893b,no changes made,no_change
5dc5da21d999de45a504651b,No made no changes,no_change
5dc018fc2e1bfa4504eb4ce5,No I still agree with my responce.,no_change
5d696d1c55742f001af29220,I did not make any changes,no_change
5d2f85f28e588a0019164d77,I did not make any changes,no_change
5d1290103b20b0000102e8e3,No changes were made to my evaluation.,no_change
5c7eb988ac63960015004d03,NO HAPPY WITH ANSWERS,no_change
5c4b987538878c0001c7883b,No changes made,no_change
5bc690392885710001a0bb76,no changes,no_change
5bb20c4ce05c350001ef337e,I have not made changes.,no_change
5af6e439672ea800010d4e92,I made no changes,no_change
5996d2256b939900012d9f22,I feel strongly in my initial reaction.,no_change
5996cafd0ed7ae000199171d,No changes,no_change
5932e2c8b97ad00001745487,no changes,no_change
58bfee7de5869400018f5e9e,I'm still thinking the same about AI usage in public debates,no_change
57b6dfafe2d5a60001099543,none,no_change
56c9e4d9b30699000bd974a5,No changes that I would like to make,no_change
60375d67dde85cad87f3c99d,I made no changes to my evaluation.,no_change
60455b1578f6f36a3e8ea81c,I still have the same opinion.,no_change
5ecd36302b4d3c05d4cc1ba2,no changes,no_change
637545d6428d85daeedc3df5,I would stand by my original responses,no_change
63f7a2d8acd4b0cead8773e9,NO CHANGES MADE.,no_change
63e51e063af1cc5baf0c72ca,"I answer truthfully and to my best extent, and do not intend to change any part of my evaluation",no_change
63d7e13ef428005671c14564,I would not change any of the answer,no_change
63d79fcd741f9cfb2f87152f,I did not,no_change
63d16bb09fbf6b74afb1a010,no changes made,no_change
6310ccbda708843d8c079b6d,No changes made,no_change
62ac74b89eae51a5db4986b0,"No changes, I still think the same about the use of AI in public debates",no_change
66745cfbd6e10fd056860b83,I did not make any changes. I am fine with my answers.,no_change
60e85190b9cffd8fed0a064f,I don't want to change any of my evaluations thanks i stick by my decisions,no_change
61100c9dd41f288cd60f6415,No I wouldn't make any changes,no_change
593c25fc048d06000182f21b,I did not make any changes but it increased my respect for AI as the answers the chatbots generated were often better than those of the real speakers.,no_change; ai_better_quality
5ca102f57114700016da340d,made none but ai should be more coherent than a person thinking on thier feet,no_change; ai_better_quality_coherence; ai_better_quality_coherence_expected
6639531c6c171de1a0de2617,"I did not change any answers, however I did notice that the AI-generated answers were the ones I perceived to be most relevant (i.e., actually answering the question at hand), so they could instead be used as a training tool for public speakers to actually answers the questions put to them",no_change; ai_better_quality_relavance; ai_use_yes; ai_use_training_tool
63af557b3d4f219c3226b7d6,"No I wouldn't change my answers.  The AI answers were clearly good answers but if the individuals who are the ones to put in place relevant policies are not held to account themselves then what good is a ""good answer"".",no_change; ai_good_quality; ai_misuse
5bd2034025db7b000178ad8a,I haven't changed anything. I accept that AI can make believable contributions to debate but I worry that we are not being told when the author is AI and what information has been fed into it in the first place.,no_change; ai_good_quality_authenticity; ai_data_source; ai_use_disclosed; emotion_worry
63ebbb358ff6781d8dc68cdb,No I would not change my answers as even though I did not know it was AI it was believable enough to think it was a real person,no_change; ai_indistinguishable ; ai_good_quality_authenticity
62aa591a476ebabe28612a92,"No changes made. I stand by my beliefs in A.I. I feel as though it has it's purpose in the current climate of how everything works, but in terms of politics and debates, I'm not so certain on where I stand. I feel as though it could may be manipulated in a way still.",no_change; ai_misuse; ai_use_undecided
6531312fd57d084e7803df3b,"I've not made any changes, but I'm surprised that the chatbots gave such coherent answers. Even though what they said I agreed with, I still think we should know if the answers are coming from a person or a robot.",no_change; ai_use_disclosed; ai_good_quality_coherence; emotion_surprise
63cfed1fbc62b4cdf71d89a8,"I have not made any changes to my evaluation but it illustrates the need for the use of such systems to be explicitly stated and the data sources revealed, as it is VERY easy to be misled by fake actors attempting to influence opinion.",no_change; ai_use_disclosed; ai_misuse
62b182ba39468032223841bb,"I have not changed my evaluations, as I believe using AI without very clear labelling presents a risk in any public forum. However, it is clear that issues (including answers to questions) can be intelligently summarised and a balanced response given. I stand by my belief that if people should always be given the truth about the source of information - if that is AI, then it should never be presented as a human response. I believe this blurs moral and ethical (and possibly legal) boundaries.",no_change; ai_use_disclosed; ai_use_danger; ai_quality_good_summarization; ai_good_balanced; ethical_concerns
660d5af29e8f6f8ac3be3749,"My thoughts remain broadly in line with my original answers, which is almost a blanket caution, but seeing the results I'm even less happy that AI chatbots can have any positive impacts. Some of the mismatches were quite plausible, and having no inclination from the start that AI would form a part of the survey (goes to the issue of transparency and ensuring use is disclosed and fully explained) then people can easily be 'taken in' by relatively normal sounding speech and text. This has obvious dangers in the realm of politics especially.",no_change; ai_use_disclosed; ai_use_deceive; ai_use_danger; emotion_unhappiness
66099d3fa3579e4e79fa013c,"I was not aware that there would be AI chatbot responses to judge. In retrospect, if I was looking out for AI generated responses, I would perhaps have been more aware some of these were not a human response. However, I do still stick to my views that it should be clear when they are used in political discourse.",no_change; ai_use_disclosed; awareness_could_help
664f447336e82cfdd5232880,"No but I even more agree now that if AI is used, we should be told about it as finding out that some of the responses were AI was hugely shocking to me",no_change; ai_use_disclosed; emotion_shock
57fa6c8b07d709000141ad46,"No changes made.
AI and chatbots have no place in political debate IMO.",no_change; ai_use_no
6093bbe2d2c5537241164571,I have made no changes. In fact I feel even more strongly that AI should not be used in public debates given how convicing some of the AI responses were.,no_change; ai_use_no; ai_good_quality_convincingness
660ec28afc34e605e925c38e,"No changes to be made, I strongly support my answers and believe that AI should be regulated and used appropriately.",no_change; ai_use_regulated
651af64eeab2e9f1c4ecd3b2,"No changes but I would like to expand on a couple of points.

""If chatbots and AI are used in public debates, we need to know what data the system was developed on.""
I chose neutral because I don't think knowing the datasets would help the general public, but it would be important information for anyone with more knowledge about AI.

""Chatbots and AI should be regulated and only be employed in specific circumstances.""

This was a tricky one for me because, on the one hand, I do think regulations are needed, but I think this would hinder innovation too much.",no_change; ai_use_regulated_limited; ai_data_source
66718bbb61a1ad0225968d18,"stayed the same, but being open to using AI even in debates should always be shared",no_change; ai_use_yes
614618f3146cc85f803c4e69,I didn't make any changes. I think AI is invaluable as a tool but it has to be made explicit that it has been utilised in this way.,no_change; ai_valuable_contribution; ai_use_disclosed
6163a7394293a6ff11d88f29,"i am not changing my mind because i dont believe we should be relying on ai, so the fact i believed them to be more coherent does not surprise me. i am however, dismayed!!",no_change; emotion_dismay; ai_better_quality_coherence
5bebf332cef79f00014d230c,"No I dont think so. Im supprised that I seemed to go towards the AI generated answers 
Good study which I enjoyed completing thanks",no_change; emotion_surprise
5fdcd228539a382bc5e9fae5,No. I did not make any changes to my answers. It is surprising to discover that some on the responses were AI generated.,no_change; emotion_surprise
5e7e1679f8a96f4be83e51e4,"very interesting study. I was really surpised with how good AI is. However, I didnt change my responses to the above questions as I feel that politicians should be able to debate a lot better given their position of power and salaries.",no_change; emotion_surprise; ai_good_quality; human_quality_bad
5e9027110aacc7320bd9a84b,"No changes BUT you say the response from Andy Burnham was a real response, not AI, but the response was complete gobbledegook. I'm pretty sure this is not a quotation from Andy Burnham or any other human...",no_change; human_quality_bad
5ac8a695e1099600016aaae4,No changes - quite glad I seemed to prefer the non AI responses,no_change; preferred_real
63fbf0e3b18cc14adc0dbfb6,No changes made. Furthermore I feel my responses here are congruent with my judgements regarding the audience answers. Excellent study.,no_change; satisfied_with_responses
5d41925ef7b99500012b960e,"No changes made - I stand by what I said! I would argue that the final question should really be two questions - Should AI be regulated? Yes, absolutely it should. Should AI only be employed in specific circumstances? No, I don't think so.",no_change; survey_structure_comment; ai_use_regulated
611a634c7e0e602c9a6b3ad1,"I did not change my view as I suspected dishonesty in the study. Maybe from switching names and statements,, the speaker Anthony Scaramucci gave it away for me as I don't see why he would be talking about welsh lockdowns on question time...",no_change; suspected_ai_involvement
57c357770e6a1f00015f6038,"No changes, 
Although, I admit to suspecting that the AI responses were AI responses. I follow question time and of course panel responses read less coherently as they are spoken on the day. All the AI responses were measured and gramatically correct.",no_change; suspected_ai_involvement; ai_better_quality_coherence; ai_better_quality_grammar; familiar_with_QT
5b9d57e5737d030001ad2cbf,"Not changed any here, but the timings on the previous page were wrong. Said I spent 10 seconds on #3 when I spent much longer than that. I read each one properly,",no_change; time_tracker_issue
615eda024a5f84f408625b4f,"I haven't changed any of my responses. 

BTW - the times listed for the amount of type I spent on each response on the previous page were wrong. I'm not sure what software you're using to track that but it wasn't even close.",no_change; time_tracker_issue
640ce3e5772a5a2776ccddb5,Felt this was reasonable,satisfied_with_responses
6053e01a6a8e8516ba7d47a7,"It seemed that on the scale of authenticity the AI was mixed comparing to my own opinion. But on the scales of coherency and relevancy it was very good in aligning with my own views.  Therefore, I am more inclined to agree to support it in public debates and agree more that it can make a valuable contribution- as opposed to being neutral on such questions.  Separate to that I wonder how it is making such judgements and the nature of its algorithm in doing so- but I had already said I strongly agree we need to know what data and indeed upon what basis the system is developed on.  I would add that it rather fascinated me- I had no idea at the start and going through each of the responses that AI was involved.",satisfied_with_responses; ai_use_yes; ai_valuable_contribution; ai_data_source; emotion_fascinated; nature_of_ai
6266b0409582f553a3e10d9a,I suspected there was AI involvement in this survey.,suspected_ai_involvement
65a68cb02b70524088c53064,"I know of none of those people and therefore regardless of what they say, I wouldn't know whether to believe them or not.",unfamiliar_with_speakers
55e356dac70c7a00052a57ec,it seems i am rubbish at picking out AI generated responses,ai_indistinguishable 
571a82d06a1c6300094c6a19,Some of the answers that I wasn't sure about were generated by Ai so i changed my answer to say strongly agree that they have a valuable place in debate - well done Ai,ai_good_quality; change; ai_valuable_contribution
57b71e418f963300014c8eaf,"i am familiar with chatbot and AI , but i did get a few respones wrong, but i do belive AL can only repeat what they are told , and do not know or understand what they are talking about, their only as good as the information they are fed.",ai_indistinguishable; ai_use_imitates 
5915e5c6405db80001f30ff1,I am surprised by some of the answers AI gave so i have changed my answers,change; emotion_surprise
592a6f9190cb9b000105e5de,i would rather humans have the public debates .,ai_use_no
59e7eb5d62637600014a7db2,The AI answers were convincing and would make me want to double check information on the net in the future.,ai_good_quality_convincingness; study_encourages_caution
59fc8a30087f2e0001ead66d,I finnd it very scary that chatbots couldd have provided some of the results.  I changed my answers to say I strongly disagree that chatbots can have good input into debates.  Chatbots ultimately only pull on information that they can find themselves via search engines (that is my understanding) but there are so many lies out there how can be trust anything they say!,emotion_fear; change; ai_use_no; ai_fact_correctness
5abe42840527ba0001c1db23,I was shocked that virtually every one of my responses was incorrect. I thought that some of the answers were too incoherent to have been given by a real speaker and guessed they were given by an AI. My level of inaccuracy would make me far more cautious in future.,emotion_shock; human_quality_bad_coherence; study_encourages_caution
5b1bc42168a5ed0001737ef3,No changes but by about Question5/6 I thought some of the answers were maybe AI generated,no_change; suspected_ai_involvement
5b9e4dc6e671c60001228654,The only change I made was to agree more strongly that AI should be regulated. This study has demonstrated convincingly that its use in politics is dangerous.,change; ai_use_regulated; ai_use_danger
5c5898e49fcbc40001dcbc42,none,no_change
5c5c539213005e0001ab6517,no changes made thanks,no_change
5c5f61170a2a3c000123dc45,no changes,no_change
5c73d2817ed3a70001fc2929,"NO, BECAUSE I WAS USING MY AVAILABLE KNOWLEDGE, WHICH IS ALL I COULD DO REALLY",no_change
5ce740c8636a5b0018f55968,"I am a little familiar with chatbots, but cannot always tell if they are used, so i changed my mind on a couple of the answers. I think we should be informed if they are used!",change; ai_indistinguishable; ai_use_disclosed
5ce9b0e4be5a6b00163f6870,None. N/A,no_change
5dbf1e36c97a8c3c0b008785,"I changed my answer to neutral to chatbots being used in public debates as every situation and debate is unique so guidelines and measures should support this, but I do not know how.",change; ai_use_regulated; ai_use_undecided
5e258b8b3d2e1b7e12b4ebda,No changes,no_change
5ea0002d88f78b1aa69ca675,No changes to my answers.,no_change
5ea1950819664f04542a50bf,"No changes made although the A1 contributions were very convincing.
 II fear we are on a very slippery slope with A! however",no_change
602fc8d80c9b4ad3a35ce223,"There needs to be 100% transparency of where the information came from, how it was generated and what the sources were i.e. the system it was developed on should definitely be disclosed.",ai_use_disclosed; ai_data_source
60ad78e3ca3cb1ab24c9d01f,I  changed my view on whether chatbots have a role to play in public debate. I was surprised at the data relating to the last three questions,change; emotion_surprise
611a8d23c1d17506a23df589,"By going through the answers to these questions on ""Question Time"".it is clear to me that some of the answers have been created by a generative AI system like ChatBGT.  In my line of work, I have become familiar with some ""ChatGBT words"" like ""underscored"" and ""leveraged"" and can easily recognise these from the supposed answers from the speakers, and this is a big giveaway.  After thinking about this I changed my mind and ticked ""disagree"" about the use of AI in public debates as these are computer-generated and formulaic answers that do not capture the real essence (nor sometimes authenticity) of what the speaker is saying.",ai_use_no; ai_use_imitates; suspected_ai_involvement
61524d51b20fcebb8f619497,no changes,no_change
62712a5f4a725b715e1b0520,"I made no changes, I am still against it",no_change; ai_use_no
62b2d869074bd11bce35650e,I didn't make changes to my responses because I had guessed that your research was probably connected with AI generated text. I therefore assessed the answers bearing that in mind.,no_change; suspected_ai_involvement
62c47e133958edd348b6b525,i prefer human interctions as u know its real with feelings and emotions it has substance and generates as real thoughts and choices,ai_use_imitates
634e8b77918a7fbb1be455c3,Chatbots should not be used in public debates. The participants should only be human with human failings and emotions.,ai_use_no
63d41641e3864dede6329c16,It looks like that I am very not good at recognising AI-generated speech but I have some sense though :D,ai_indistinguishable
65c9dd09090c48be1380c4b8,"My judgment within the debate questions were sometimes wrong and I'm not sure I would recognise an AI response, so now believe they should not contribute to public debates.",ai_indistinguishable; ai_use_no
661691f2685ea4472af1daa3,I thought I was familiar with chat bots but this has shown I am obviously not :(,ai_not_as_familiar
661692cfc2dde70b43f7ab85,"No changes. I don't agree with the use of AI to sway or promote a point of view, especially if it is not disclosed that it is AI and where it is coming from.",no_change; ai_use_no; ai_use_disclosed
6622b783843f78cf5354e223,I think it is useful to know the source of the information so we are aware it was ai generated and not human. This can help use make an informed decision regarding the data we are presented with,ai_use_disclosed
663a286f5a7137066aa0a017,"I think it can be disceiving if it is not the real person making the argument, and it may give them an unfair advantage from the opposition therefore it should be regulatede.",ai_use_regulated; ai_misuse; ai_use_deceive
664d0be31a585c224f0aa15d,No,no_change
6658bfd1b91466db56e72f0d,I couldn't recognize an AI generated response. So I changed answer 1.,ai_not_as_familiar; change
6658c2cfb6d37fb6ef8669dc,i am familiar with chat bots and ai,ai_not_as_familiar
6659a859ef9a59b67d086be9,"I feel like it is very easy to impersonate a real political figure using a chatbot, which I find concerning for the future. As such I changed one of my opinion points down one.",ai_misuse; change
665b2cda9a7a5b542d4a1964,I made no changes.,no_change
665b4d8a5be9070490ad686a,I am familiar with chatbots and AI question- yes I'm familiar with them but it's scary how I didn't pick up that any of the speaker's quotes were AI generated!,ai_indistinguishable; emotion_fear
665f4a71dc33fa9495c53d6d,No changes to my evaluations.,no_change
66645eff20ea0a1d14a3d5bb,"After reading the debrief, I really believe that chat bots should never be used for political debates.",ai_use_no; change
66697400b1bdf9cd83b81b0b,I didn't make any changes.,no_change
667194f7dcc0ea2f5f06578e,Whilst I am familiar with chatbots and AI it is clear that my ability to identify what is real and what is AI generated is not as strong as I thought.,ai_indistinguishable 
66797c7ee8bea8384dc38bba,None made.,no_change
663a868c2596e92512a621bf,I would not change my answers as I still believe that the use of AI is areas such as this have to be utilised for specific reasons and highly regulated to ensure they will not sway voters incorrectly, no_change; ai_use_regulated; ai_use_misuse
